{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-04 USDCLP zscore30:14.0777 zscore90:9.0151', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dab9bd12e2142f884ae3c911a9a85ccb2dd07661']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-01-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-01-07', u'embersId': u'f12841af4339adedafebd9cbc0ea0366eac30798'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-10-28 CRSMBCT zscore30:-8.0576 zscore90:-10.9435', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'576b7f731a378412958b96288c7d11a167daf43b']}, u'eventType': u'0412', u'location': u'Costa Rica', u'date': u'2011-10-28', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-10-31', u'embersId': u'137a68f341201a347c1a1d68b2338811b36148c1'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-11-17 BVPSBVPS zscore30:3.0698 zscore90:3.5591', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'43a5d4b653b962b9615b5c52f88c6b94c12697e0']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-11-17', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-11-24', u'embersId': u'a738f235505249b5c6aaa585bbaf246e85c70756'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-11-18 BVPSBVPS zscore30:2.5673 zscore90:3.2729', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'520259a6ef7c4f0c8de6e4293fbcf5020d17f03c']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-11-18', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-11-21', u'embersId': u'941449f328db3837b9c12b05029f00a120fa6a63'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-11-28 IBVC zscore30:-2.6632 zscore90:-3.1381', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dcb5e893583dd00503f0ba0a2f08e97e5e71049f']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2011-11-28', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-12-01', u'embersId': u'4b82127daefaeb269a7ab0533e19b12ffa319e77'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-02 BVPSBVPS zscore30:-3.1012 zscore90:-3.7858', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'70a5428dcac8e278ea3b86b41d12a075a0b19da7']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2011-12-02', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-12-05', u'embersId': u'75afb05996f1bfabd3a3834de79d38871aee213d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-15 BVPSBVPS zscore30:2.4047 zscore90:3.0612', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4b97e714f5e56e2c1653f4c1102908b2a62d14b2']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-12-15', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-12-22', u'embersId': u'27f62856541541f39bd288b29e5449959f930ef2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-20 BVPSBVPS zscore30:3.4787 zscore90:4.7172', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e8369a4167e0d68c6ac05c7681b1ddd1b762519d']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-12-20', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-12-23', u'embersId': u'e017a7b401d095342da5d4039bf63325fc576690'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-21 BVPSBVPS zscore30:2.7107 zscore90:3.9246', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'123b7aae67cd51a1a5d40d95b0efc74185c0feff']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-12-21', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-12-28', u'embersId': u'f6ac11beacc548718a405375c4834c64f664aea6'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-29 USDCRC zscore30:-7.9778 zscore90:-7.3223', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a837622e6c9f448a3dfc1359701858de366316d5']}, u'eventType': u'0422', u'location': u'Costa Rica', u'date': u'2011-12-29', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2012-01-05', u'embersId': u'f952aae1b7106b4c6f75523c09193e304630cb82'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-12-30 USDCRC zscore30:3.6592 zscore90:4.7349', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4ec744c834c7d4ce252a96ae779b24f2d050c463']}, u'eventType': u'0421', u'location': u'Costa Rica', u'date': u'2011-12-30', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2012-01-02', u'embersId': u'68c7c95962b4ab8efa27e4efe7f29a1fd73feacb'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-11 CRSMBCT zscore30:5.2061 zscore90:2.0614', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ba1dabf5cc00d400e6a5fc236871f4ea920b1aa3']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-01-11', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-01-18', u'embersId': u'40af22e9c8ef0e31747113a444fe9f14bfdb8774'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-13 USDCRC zscore30:-2.2504 zscore90:-3.1898', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'eb4bd2b267486854390542ff087696acee8f0300']}, u'eventType': u'0422', u'location': u'Costa Rica', u'date': u'2012-01-13', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2012-01-16', u'embersId': u'2a67b68004736a4163030231c3f36b3459c99a0c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-16 CRSMBCT zscore30:4.1211 zscore90:2.1245', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'080b3bba2f9325b62d9761517606597f7082cf9b']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-01-16', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-01-19', u'embersId': u'9cde40e99f5c9ba655f2b29f12131ce00100e13b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-19 CRSMBCT zscore30:8.9666 zscore90:5.9326', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2ed6136f5e655dcb54d790af175db8723986ccbc']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-01-19', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-01-26', u'embersId': u'ec27dc8790d13bc1bbae6349cab7db3855a6317a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-19 IBVC zscore30:6.5672 zscore90:3.9009', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'860741455e12daf85c6b333a8d098821b81b5cb2']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-01-19', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-01-26', u'embersId': u'9bf5980671ecba2191917c186bc93f3d247a4c6a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-23 CRSMBCT zscore30:7.5861 zscore90:8.1136', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c917e3f54cc590c0198b3d5273e989c7fd7ba1f1']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-01-23', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-01-26', u'embersId': u'213c3406a6682f411e11aa8d01d466986d329225'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-01-25 CRSMBCT zscore30:-5.2941 zscore90:-6.5646', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'7f96c145ddfe0f4fe4e84360a88fbb7570fb1a2a']}, u'eventType': u'0412', u'location': u'Costa Rica', u'date': u'2012-01-25', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-02-01', u'embersId': u'd8aa82221c084ac9cd7082b37f2b6fe4821d723c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-09 IBVC zscore30:6.5261 zscore90:5.5007', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5e66d6aeecb4d951de065b520ca710bac9334a6b']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-02-09', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-02-16', u'embersId': u'9672a9ea9b36c7b07426f3399ca2d27ab7a3dfbc'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-10 IBVC zscore30:2.9209 zscore90:3.4134', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'f424c2e11df5b51341b254cba968da7ae8816962']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-02-10', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-02-13', u'embersId': u'6244b7f1642224e0f4db6cf053dff7e21ba3923a'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-14 BVPSBVPS zscore30:10.2613 zscore90:8.7116', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'eb6d7331d4de053f496ec5c6dd3dba34c432b447']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2012-02-14', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-02-17', u'embersId': u'e8174a204cd50a3a930c6202a5ea5b2794951e4e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-15 BVPSBVPS zscore30:-2.9508 zscore90:-3.7741', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'59cba6837aeb9d2cccf408d66b6f56ff6b7bf63a']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2012-02-15', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-02-27', u'embersId': u'78475dc17cb51651466e13db7941046ed97321d8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-23 BVPSBVPS zscore30:2.5789 zscore90:3.6679', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2578a0caf2cf8fd2b86afa69773fb5a31c7e777d']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2012-02-23', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-03-01', u'embersId': u'4991299e95325bb106ceaf82d8ae65775d309e5c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-02-24 IBVC zscore30:4.2209 zscore90:5.2835', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b63736980f1ea2dae9ef89851a8f9a7e4084b507']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-02-24', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-02-27', u'embersId': u'f4fbd3ce4f0b93ebbbb18235d26a76a356ad00e3'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-03-01 USDARS zscore30:-5.3840 zscore90:-3.2840', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'38d541de2ac880b46d6023c16f3dce484c28ab15']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2012-03-01', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2012-03-08', u'embersId': u'5b3b04d20869002b9aef8fbea7da0dd676117d83'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-03-02 IBVC zscore30:2.6181 zscore90:3.8859', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dc6c2296bece69553738b446684e063a9421a924']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-03-02', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-03-05', u'embersId': u'eb6021d9af67ba60b68334315851681f2a7a5785'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-03-02 USDARS zscore30:-3.6094 zscore90:-3.0228', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'181d6077452af843e9e3a9e1865025717a863d07']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2012-03-02', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2012-03-05', u'embersId': u'1d6fc94b68735bb0e56b32a4b66381202192ea88'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-03-15 IBVC zscore30:2.7394 zscore90:4.2949', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8def2f2b6d49c8e21e5dc0b9b684961e94b21edd']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-03-15', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-03-22', u'embersId': u'9dbbe35b911b21c1b8429ea93cb4593ecfbf1e31'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-03-27 IBVC zscore30:1.7798 zscore90:3.0811', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'af6ca66704b914db5088c6dc003b71fa0e4326c1']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-03-27', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-03-30', u'embersId': u'89b4b96e7d20f8dbcfb01fb2df34031f04770309'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-06 USDPEN zscore30:-2.9724 zscore90:-3.0103', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8cd075186b3408f49dacc554865234554d362ef7']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2012-04-06', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-04-09', u'embersId': u'0e7002fc0f4d85f86f42e1453d6d6c3376219eba'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-09 USDPEN zscore30:2.9197 zscore90:3.1090', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2b30c40c0eade95d12fff551520e4aa8f8a64a82']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2012-04-09', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-04-12', u'embersId': u'a0aeeb23c7ad8a36a86912a284d331f6bd06b745'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-17 IBVC zscore30:4.4016 zscore90:5.7685', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'20c9af680967cbb7eadeeb491b1abbb75dd5a214']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-04-17', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-04-20', u'embersId': u'785273a1a7c9cd9ae305cf5043ad387651240113'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-18 IBVC zscore30:2.3229 zscore90:3.5844', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a101af05d28ab0bdae37607276f44366cef70a7e']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-04-18', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-04-25', u'embersId': u'087a08a6a6023321b89202ba2d99784f5c1f67e1'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-25 IBVC zscore30:4.5629 zscore90:6.4497', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5189dd58baa265118cc90842909b4c5b6055a791']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-04-25', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-02', u'embersId': u'fa486b1a0b002847a9286e30c43e62e03abfa5c8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-04-30 IBVC zscore30:2.7354 zscore90:4.3660', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd725bcbd0280768f950b285e4084d531c98a4029']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2012-04-30', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-03', u'embersId': u'e8e4e46142297f7d11c5bbb4b470088294b808e4'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-07 IBVC zscore30:-2.8548 zscore90:-3.3679', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'13ffb966488db9519aca65cc9f06eb841cd8008c']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2012-05-07', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-10', u'embersId': u'0350d4b67fa08db6c3141dc8c7633cb79d5ee09d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-08 IGBVL zscore30:-2.4512 zscore90:-3.2396', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'cbe24deb2ebbfec976a1c7e2bb3ab5515c37b3c4']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2012-05-08', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2012-05-11', u'embersId': u'2308c66a8a9c811a5eb3f8435286e8d477e93970'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-08 MERVAL zscore30:4.4283 zscore90:3.2446', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dbf524eced2098f031a6bbc28742981605aa8708']}, u'eventType': u'0411', u'location': u'Argentina', u'date': u'2012-05-08', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2012-05-11', u'embersId': u'4815311f136fbbc9c603157bed4e6761b1db1389'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-08 MEXBOL zscore30:-3.4278 zscore90:-3.0356', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5da13eb2e9d0bf68343b517b5299076412b0ead0']}, u'eventType': u'0412', u'location': u'Mexico', u'date': u'2012-05-08', u'confidenceIsProbability': u'True', u'population': u'MEXBOL', u'eventDate': u'2012-05-11', u'embersId': u'2c1bdde408a798846aa637951bba5cfce276b334'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-10 IBVC zscore30:-3.4098 zscore90:-4.7457', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8ce18cbcd960ac4d22d997e20da94c7d77899443']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2012-05-10', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-17', u'embersId': u'f8a178178cc709ae1a9021fc18eb5508bd8a8016'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-14 COLCAP zscore30:-3.7002 zscore90:-3.1334', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'86072f43dca7f9aacb2fe26707ccc7e60bc51424']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2012-05-14', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2012-05-17', u'embersId': u'2b4aea4a6d487a301b20d70481323ebe7a8121b6'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-14 IBVC zscore30:-2.4481 zscore90:-3.6577', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'c0c9d62c27d34e2c19d073540b4b2f8275299ef3']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2012-05-14', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-17', u'embersId': u'e04550bf637e7cf5b995a5cd9462f67560bea0bf'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-14 USDPEN zscore30:3.1169 zscore90:3.8870', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'534e27ea3adf9bd1c196a8e8ee598aaa89fd975a']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2012-05-14', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-05-17', u'embersId': u'12381b25ae3aaf2f85b49c0fe5e74cd5f646498b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-15 IBVC zscore30:-2.4602 zscore90:-3.8678', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'f937ad89b4652ef58cc6bf62824a1e4936c8be9d']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2012-05-15', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2012-05-18', u'embersId': u'15a85fe6126f6b1dc8d7626141a0faf8ba52ddeb'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-17 CRSMBCT zscore30:9.6821 zscore90:1.3477', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5d5ac861e97359538cf89db66124ba2b45e2e011']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2012-05-17', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2012-05-24', u'embersId': u'92edbc0a158124f224c334ae33a277e74db37cc9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-22 USDBRL zscore30:3.4373 zscore90:4.1365', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2f55e7637eec9cc12bfb0de2083258b64f80c1a6']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2012-05-22', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-05-25', u'embersId': u'13c8e1a5e62ddf3bb9afbb19ea6b0e26cb7d2a52'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-23 USDBRL zscore30:-4.7913 zscore90:-5.0413', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'bd161265fc53ae174c6020d60f0a67c607cfac5b']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-05-23', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-05-30', u'embersId': u'b649772362d2750ead32c20e43c592a96941e905'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-23 USDPEN zscore30:4.9729 zscore90:6.1866', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'91f77c2a2f430fefb3cef3766284ca23b2ba4d4a']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2012-05-23', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2012-05-30', u'embersId': u'29329582012e709eb1d2ad9b1a457bb056282780'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-25 USDBRL zscore30:-2.5893 zscore90:-3.2937', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'fefc406c00a378af17f1043294e2e710918ae621']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2012-05-25', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2012-05-28', u'embersId': u'7809a9f4bc0b65da19e00a6fd127be41b6d03e7c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-30 CHILE65 zscore30:-2.6510 zscore90:-3.1757', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'215756647c529feb42939a36c6739fbdaaa98760']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2012-05-30', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2012-06-06', u'embersId': u'344d423a0b2fc82b7f6f0ffcd82328b209537883'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-05-31 BVPSBVPS zscore30:-14.8829 zscore90:-5.9096', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'f6d9b5faa0f91360039c408262a35388c8c062d6']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2012-05-31', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-06-07', u'embersId': u'08ed22b8fa9ae1277c5e4bbcb753fbc3000bac3b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-01 BVPSBVPS zscore30:4.3268 zscore90:4.0168', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'fd5d6f70c5d68b3c6537ac518fd41c750a69342b']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2012-06-01', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2012-06-04', u'embersId': u'0dac174622250b0bd2cac134e65756fa68ee5e46'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-01 COLCAP zscore30:-2.9636 zscore90:-3.6248', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'18b8b9be18554e3fea8153a891eace2b1509fbee']}, u'eventType': u'0412', u'location': u'Colombia', u'date': u'2012-06-01', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2012-06-04', u'embersId': u'2407bb3bad974f51c84bd6ca06a3b15d4b73602d'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2012-06-05 USDCOP zscore30:-3.2314 zscore90:-3.5532', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'13f6c0dfacb7b312ef3df1b750eb8084a5148f02']}, u'eventType': u'0422', u'location': u'Colombia', u'date': u'2012-06-05', u'confidenceIsProbability': u'True', u'population': u'USDCOP', u'eventDate': u'2012-06-08', u'embersId': u'8b3fceb12ac44b40b50a8feb7362dda8b31a544b'}
